id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commercial_property_user,commercial.property.user,model_commercial_property,commercial_property_management.group_property_user,1,0,0,0
access_commercial_property_manager,commercial.property.manager,model_commercial_property,commercial_property_management.group_property_manager,1,1,1,0
access_commercial_property_unit_user,commercial.property.unit.user,model_commercial_property_unit,commercial_property_management.group_property_user,1,0,0,0
access_commercial_property_unit_manager,commercial.property.unit.manager,model_commercial_property_unit,commercial_property_management.group_property_manager,1,1,1,0
access_commercial_property_lead_manager,commercial.property.lead.manager,model_commercial_property_lead,commercial_property_management.group_property_manager,1,1,1,0
access_commercial_property_visit_manager,commercial.property.visit.manager,model_commercial_property_visit,commercial_property_management.group_property_manager,1,1,1,0
access_commercial_property_reservation_manager,commercial.property.reservation.manager,model_commercial_property_reservation,commercial_property_management.group_property_manager,1,1,1,0
access_commercial_property_application_manager,commercial.property.application.manager,model_commercial_property_application,commercial_property_management.group_property_manager,1,1,1,0
access_commercial_property_application_document_manager,commercial.property.application.document.manager,model_commercial_property_application_document,commercial_property_management.group_property_manager,1,1,1,1
access_commercial_property_integration_alert_manager,commercial.property.integration.alert.manager,model_commercial_property_integration_alert,commercial_property_management.group_property_manager,1,1,1,0
access_commercial_lease_manager,commercial.lease.manager,model_commercial_lease,commercial_property_management.group_property_manager,1,1,1,0
access_commercial_property_feature_user,commercial.property.feature.user,model_commercial_property_feature,commercial_property_management.group_property_user,1,0,0,0
access_commercial_property_feature_manager,commercial.property.feature.manager,model_commercial_property_feature,commercial_property_management.group_property_manager,1,1,1,0
